# Constructed from biom file
#OTU ID	B.2004.01.S1.405609	B.2004.02.S1.405533	B.2004.03.S1.405563	B.2004.04.S1.405549	B.2004.05.S1.405536	B.2004.06.S1.405567	B.2004.07.S1.405529	B.2004.08.S1.405610	B.2005.01.S1.405588	B.2005.02.S1.405604	B.2005.03.S1.405591	B.2005.04.S1.405545	B.2005.05.S1.405611	B.2005.06.S1.405537	B.2005.07.S1.405586	B.2005.08.S1.405559	B.2005.09.S1.405592	B.2005.10.S1.405573	B.2006.01.S1.405568	B.2006.02.S1.405606	B.2006.03.S1.405589	B.2006.04.S1.405572	B.2006.05.S1.405597	B.2006.06.S1.405542	B.2006.07.S1.405582	B.2006.08.S1.405615	B.2006.09.S1.405526	B.2008.01.S1.405595	B.2008.02.S1.405555	B.2008.03.S1.405528	B.2008.04.S1.405565	B.2008.05.S1.405541	B.2008.06.S1.405543	B.2008.07.S1.405599	B.2008.08.S1.405550	B.2008.09.S1.405553	B.2008.10.S1.405544	B.2009.01.S1.405540	B.2009.02.S1.405570	B.2009.03.S1.405564	B.2009.04.S1.405531	B.2009.05.S1.405596	B.2009.06.S1.405554	B.2009.07.S1.405524	B.2009.08.S1.405578	B.2009.09.S1.405547	B.2009.10.S1.405585	B.2011.01.S1.405525	B.2011.02.S1.405575	B.2011.03.S1.405538	B.2011.04.S1.405598	B.2011.05.S1.405539	B.2011.06.S1.405532	B.2011.07.S1.405534	B.2011.08.S1.405530	B.2011.09.S1.405577	B.2011.10.S1.405602	B.2012.01.S1.405593	B.2012.02.S1.405552	B.2012.03.S1.405546	B.2012.04.S1.405562	B.2012.05.S1.405616	B.2012.06.S1.405601	B.2012.07.S1.405580	B.2012.08.S1.405556	B.2012.09.S1.405527	B.2012.10.S1.405569	B.2016.01.S1.405584	B.2016.02.S1.405600	B.2016.03.S1.405618	B.2016.04.S1.405579	B.2016.05.S1.405583	B.2016.06.S1.405581	B.2016.07.S1.405551	B.2016.08.S1.405590	B.2019.01.S1.405535	B.2019.02.S1.405607	B.2019.03.S1.405560	B.2019.04.S1.405614	B.2019.05.S1.405612	B.2019.06.S1.405608	B.2019.07.S1.405558	B.2019.08.S1.405613	B.2019.09.S1.405605	B.2019.10.S1.405561	B.2020.01.S1.405576	B.2020.02.S1.405548	B.2020.03.S1.405571	B.2020.04.S1.405587	B.2020.05.S1.405574	B.2020.06.S1.405557	B.2020.07.S1.405566	B.2020.08.S1.405603	B.2020.09.S1.405594	B.2020.10.S1.405617
k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2;f__;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000794754619511	0.0	0.00111333778668	0.0140873826051	0.0116833571769	0.0106734434562	0.0524475524476	0.0122549019608	0.00627615062762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0126877265665	0.0	0.00335008375209	0.000293255131965	0.000284252416146	0.0	0.00278465346535	0.00172413793103	0.00277777777778	0.0177357375111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0177717019822	0.00113973102348	0.00102432778489	0.00177265676933	0.00432407828858	0.00193382036957	0.000629326620516	0.00232853513971	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000325203252033	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000246184145741	0.0	0.0	0.0	0.0	0.0	0.0	0.000277777777778	0.000295595625185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000251319426992	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus	0.000314564328405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000315656565657
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae;g__	0.0	0.000321646831779	0.000259672812257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae;g__Gemella	0.000314564328405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella	0.000314564328405	0.0	0.0	0.0	0.0	0.000298240381748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000338983050847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000328839197632	0.000335908632852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000276090557703	0.0	0.0	0.0	0.000315656565657
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus	0.000314564328405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus	0.0	0.000321646831779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00438356164384	0.000616332819723	0.000917431192661	0.0	0.0	0.000297973778308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000227946204696	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__	0.0	0.0	0.0	0.0	0.000322788896062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus	0.00251651462724	0.00482470247668	0.00233705531031	0.00267697798929	0.00161394448031	0.000596480763495	0.0	0.00162601626016	0.0	0.0	0.0	0.0	0.0	0.000276778300581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000264620269913	0.0	0.000298329355609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000370507595406	0.0	0.0	0.0	0.0	0.000293255131965	0.0	0.0	0.000928217821782	0.000574712643678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000335908632852	0.00028441410694	0.0	0.0	0.000227842333105	0.0	0.0	0.0	0.00022758306782	0.0	0.0	0.0	0.000247157686604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000336587007742	0.000476758045292	0.0	0.000504795557799	0.0	0.0	0.00248481501933	0.00123114804555	0.0	0.000270709258257	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae;g__Turicibacter	0.0	0.00321646831779	0.000519345624513	0.0	0.000322788896062	0.0	0.000638365783594	0.0019512195122	0.0	0.0	0.0	0.0	0.0	0.00110711320232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000246913580247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000338983050847	0.0	0.0	0.0	0.000517866390471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000311235605353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000336587007742	0.000238379022646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022095959596
k__Bacteria;p__Firmicutes;c__Clostridia;o__;f__;g__	0.0	0.0	0.0	0.0	0.0	0.0	0.000319182891797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000279173646008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000214868929953	0.0	0.0	0.0	0.000249376558603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__	0.148788927336	0.0881312319074	0.0703713321215	0.098750743605	0.125564880568	0.0748583358187	0.0485157995531	0.0734959349593	0.0132158590308	0.0154250082048	0.0172943889316	0.0247883917775	0.012976256212	0.0154995848325	0.0243601603454	0.0228373702422	0.0311450381679	0.0191040843215	0.0218557520366	0.0892175572519	0.0661322645291	0.0628828093099	0.070577014783	0.0886912325286	0.0812264658419	0.0791666666667	0.0741515574152	0.0130864197531	0.0190496575342	0.077834179357	0.101656963726	0.0732998147658	0.0751942286349	0.0811455847255	0.0430472953837	0.0793018983466	0.108379888268	0.00767123287671	0.00308166409861	0.00703363914373	0.0074699577785	0.0107978404319	0.0166865315852	0.0223728813559	0.0148228488792	0.0285290848462	0.0203942895989	0.0349559813568	0.0595765632693	0.0848687883864	0.0923753665689	0.0835702103468	0.117505030181	0.115408415842	0.148275862069	0.0875	0.125332545078	0.0186741363212	0.0209563164109	0.0256479481641	0.0197654941374	0.0350474001724	0.0391318645183	0.0379576755123	0.0631399317406	0.0551181102362	0.034534087526	0.00797448165869	0.0307727376339	0.0822023047375	0.0440948371372	0.0421028675467	0.0535023635582	0.0411160058737	0.0687976291279	0.036826495304	0.016957605985	0.0273115220484	0.0260041194645	0.0353213665316	0.0377358490566	0.0407560543414	0.0582246261534	0.0456389452333	0.0363513968361	0.0831942789035	0.0207674943567	0.0123674911661	0.0112479914301	0.0213621512943	0.0256764218664	0.0169282856263	0.0163101604278	0.010557661072	0.0157828282828
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__	0.0138408304498	0.00128658732711	0.00077901843677	0.00327186198691	0.0025823111685	0.00268416343573	0.000957548675391	0.000650406504065	0.0	0.000656383327863	0.0	0.000302297460701	0.0	0.0	0.0	0.0	0.0	0.000329380764163	0.000794754619511	0.0104961832061	0.0111333778668	0.0051041241323	0.00619933237959	0.0129606099111	0.00726196880043	0.00808823529412	0.0213854021385	0.0	0.000428082191781	0.000282007896221	0.000223914017017	0.0	0.000277469478357	0.0	0.000283205890683	0.0	0.000279329608939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000258933195236	0.000246184145741	0.00139586823004	0.0	0.0	0.0	0.0	0.000287356321839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000256081946223	0.0	0.00022758306782	0.0	0.0	0.0	0.00173010380623	0.00174563591022	0.0	0.000772399588054	0.0002895193978	0.000349406009783	0.000886001181335	0.000318167356029	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__Christensenella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000268961807423	0.00122549019608	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000283205890683	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000221582096167	0.0	0.000214868929953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__	0.0062912865681	0.00964940495336	0.00259672812257	0.0029744199881	0.00161394448031	0.00387712496272	0.00191509735078	0.00650406504065	0.00125865324103	0.0	0.00153727901614	0.000302297460701	0.000276090557703	0.00249100470523	0.0	0.0	0.0	0.00098814229249	0.000596065964633	0.00429389312977	0.00200400801603	0.00163331972234	0.00238435860753	0.0012706480305	0.00134480903712	0.00171568627451	0.00418410041841	0.0	0.0	0.00169204737733	0.00111957008509	0.000529240539825	0.0019422863485	0.00178997613365	0.00113282356273	0.000918554807103	0.0	0.00109589041096	0.0	0.000305810397554	0.000324780772978	0.00119976004799	0.0	0.00169491525424	0.00144613159798	0.000741015190811	0.0	0.00155359917141	0.00344657804037	0.00307091010609	0.000879765395894	0.00170551449687	0.00321931589537	0.00247524752475	0.00229885057471	0.00361111111111	0.00295595625185	0.000311235605353	0.000885478158205	0.000809935205184	0.00167504187605	0.00143636885952	0.00197303518579	0.00134363453141	0.00255972696246	0.00058326042578	0.00178624590652	0.0	0.0	0.00153649167734	0.000221582096167	0.00022758306782	0.000214868929953	0.0	0.0	0.00519031141869	0.00074812967581	0.00142247510669	0.00231719876416	0.0026056745802	0.00174703004892	0.00797401063201	0.0	0.000676132521974	0.000673174015483	0.0200238379023	0.000677200902935	0.0328117112569	0.00267809319764	0.0138225684845	0.000828271673109	0.00184672206833	0.000534759358289	0.00649702219816	0.00157828282828
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium	0.00188738597043	0.00385976198134	0.00077901843677	0.00237953599048	0.00129115558425	0.000298240381748	0.00319182891797	0.00292682926829	0.000629326620516	0.000328191663932	0.000768639508071	0.000604594921403	0.0	0.0	0.000308356460068	0.000346020761246	0.0	0.0	0.00298032982317	0.0081106870229	0.00868403473614	0.00347080440996	0.0035765379113	0.0137229987294	0.00564819795589	0.00710784313725	0.0155741515574	0.0192592592593	0.0139126712329	0.00620417371686	0.00403045230631	0.012172532416	0.00860155382908	0.00507159904535	0.00962900028321	0.00551132884262	0.00391061452514	0.00027397260274	0.000308166409861	0.000305810397554	0.0	0.000299940011998	0.00208581644815	0.00101694915254	0.000723065798988	0.0	0.00135961930659	0.00181253236665	0.00344657804037	0.0139586823004	0.00293255131965	0.00198976691302	0.00241448692153	0.00587871287129	0.00431034482759	0.00444444444444	0.00857227313036	0.00124494242141	0.000295159386068	0.00107991360691	0.00100502512563	0.00172364263143	0.000657678395265	0.0	0.00170648464164	0.0	0.000595415302173	0.000227842333105	0.000227946204696	0.00102432778489	0.000443164192333	0.000682749203459	0.000214868929953	0.000629326620516	0.00232853513971	0.0160652496293	0.00399002493766	0.00170697012802	0.00128733264676	0.0002895193978	0.00104821802935	0.00324867099823	0.0124085268851	0.00236646382691	0.000336587007742	0.00500595947557	0.000902934537246	0.00883392226148	0.00133904659882	0.0226187484293	0.000552181115406	0.00153893505694	0.000267379679144	0.00081212777477	0.00126262626263
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__SMB53	0.0	0.00225152782245	0.0	0.0	0.000322788896062	0.000596480763495	0.0	0.000650406504065	0.0	0.0	0.0	0.0	0.0	0.000276778300581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000305810397554	0.0	0.0	0.0	0.0	0.0	0.000370507595406	0.0	0.000776799585707	0.000246184145741	0.000558347292016	0.0	0.00170551449687	0.0	0.0	0.0	0.000555555555556	0.0	0.0	0.0	0.0	0.0	0.000287273771905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000988630746416	0.000249376558603	0.0	0.0	0.0002895193978	0.0	0.000886001181335	0.000318167356029	0.000338066260987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000238379022646	0.0	0.000757193336699	0.0	0.000251319426992	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae;g__Dehalobacterium	0.0	0.0	0.0	0.0	0.0	0.000298240381748	0.000319182891797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000268961807423	0.0	0.00046490004649	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Pseudoramibacter_Eubacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000697350069735	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__	0.0780119534445	0.116757799936	0.118930148014	0.133848899465	0.0642349903163	0.106770056666	0.0817108203	0.0780487804878	0.020767778477	0.0272399081063	0.0292083013067	0.0402055622733	0.0450027609056	0.0628286742319	0.0524205982115	0.0373702422145	0.0586259541985	0.0240447957839	0.0697397178621	0.0555820610687	0.0661322645291	0.0847284605962	0.0648545541249	0.0536213468869	0.0887573964497	0.044362745098	0.0397489539749	0.0523456790123	0.0522260273973	0.0769881556684	0.0633676668159	0.0722413336862	0.0602108768036	0.0757756563246	0.0758991787029	0.0961420698102	0.0824022346369	0.0542465753425	0.0055469953775	0.0207951070336	0.0188372848327	0.0173965206959	0.0381406436234	0.0542372881356	0.0632682574114	0.0896628380882	0.050305914344	0.067063697566	0.0576070901034	0.0784477945282	0.0906158357771	0.091813530415	0.110663983903	0.123452970297	0.123275862069	0.075	0.10375406444	0.0479302832244	0.0265643447462	0.0240280777538	0.0170854271357	0.0284401034186	0.0213745478461	0.0251931474639	0.0298634812287	0.0300379119277	0.017267043763	0.0202779676464	0.0836562571233	0.0658130601793	0.0560602703302	0.0432407828858	0.0328749462828	0.0367107195301	0.0400084674005	0.0956500247158	0.0366583541147	0.0549075391181	0.0790422245108	0.101042269832	0.152341020266	0.125516834022	0.152720330894	0.115618661258	0.10131268933	0.042431466031	0.0309255079007	0.0540131246845	0.0436529191216	0.0723799949736	0.0941468801767	0.0544783010157	0.0449197860963	0.0625338386573	0.0858585858586
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes	0.00943692985215	0.0	0.0	0.00178465199286	0.000322788896062	0.0	0.0	0.000325203252033	0.0	0.00886117492616	0.00384319754035	0.00513905683192	0.00496963003865	0.000553556601162	0.00185013876041	0.000692041522491	0.00641221374046	0.00527009222661	0.000596065964633	0.000477099236641	0.0118013805389	0.00449162923642	0.00333810205055	0.00686149936468	0.0045723507262	0.00882352941176	0.00674105067411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00657534246575	0.000308166409861	0.0045871559633	0.000974342318935	0.00119976004799	0.00357568533969	0.00169491525424	0.000361532899494	0.00296406076325	0.00305914343984	0.0	0.0	0.000837520938023	0.00146627565982	0.000284252416146	0.000402414486922	0.000309405940594	0.000574712643678	0.0	0.000295595625185	0.0	0.00354191263282	0.0	0.000335008375209	0.000574547543809	0.00131535679053	0.000671817265704	0.0014220705347	0.00204141149023	0.000595415302173	0.000455684666211	0.00227946204696	0.000768245838668	0.0	0.0	0.00107434464976	0.000209775540172	0.000635055038103	0.00148294611962	0.00174563591022	0.00341394025605	0.00205973223481	0.000868558193399	0.000698812019567	0.00324867099823	0.000954502068088	0.00169033130494	0.00100976102322	0.0	0.0	0.0	0.000267809319764	0.0	0.0	0.0	0.0	0.0	0.0
