Feature_id	Mean_decrease_in_accuracy	Standard_deviation
314029	0	NA
313968	0	NA
313823	0	NA
313764	0	NA
313593	0	NA
313524	0	NA
313521	0	NA
313423	0	NA
313387	0	NA
313216	0	NA
313143	0	NA
313121	0	NA
313086	0	NA
313044	0	NA
313037	0	NA
312973	0	NA
312969	0	NA
312882	0	NA
312835	0	NA
312707	0	NA
312628	0	NA
312586	0	NA
312515	0	NA
312464	0	NA
312440	0	NA
312311	0	NA
312140	0	NA
312070	0	NA
311961	0	NA
311950	0	NA
311947	0	NA
311820	0	NA
311704	0	NA
311606	0	NA
311482	0	NA
311464	0	NA
311426	0	NA
311423	0	NA
311402	0	NA
311087	0	NA
310979	0	NA
310957	0	NA
310945	0	NA
310902	0	NA
310748	0	NA
310633	0	NA
310574	0	NA
310301	0	NA
310247	0	NA
310160	0	NA
310071	0	NA
309873	0	NA
309815	0	NA
309745	0	NA
309720	0	NA
309629	0	NA
309534	0	NA
309350	0	NA
309347	0	NA
309284	0	NA
309220	0	NA
309030	0	NA
309020	0	NA
308983	0	NA
308957	0	NA
308802	0	NA
308786	0	NA
308760	0	NA
308684	0	NA
308598	0	NA
308544	0	NA
308444	0	NA
308419	0	NA
308386	0	NA
308365	0	NA
308322	0	NA
308309	0	NA
308157	0	NA
308057	0	NA
307978	0	NA
307761	0	NA
307680	0	NA
307643	0	NA
307638	0	NA
307462	0	NA
307420	0	NA
307299	0	NA
307238	0	NA
307154	0	NA
307127	0	NA
307113	0	NA
307022	0	NA
306896	0	NA
306885	0	NA
306704	0	NA
306633	0	NA
306499	0	NA
306315	0	NA
306299	0	NA
306261	0	NA
306160	0	NA
306124	0	NA
306089	0	NA
306035	0	NA
306021	0	NA
305965	0	NA
305946	0	NA
305924	0	NA
305841	0	NA
305467	0	NA
305394	0	NA
305329	0	NA
305318	0	NA
305313	0	NA
305275	0	NA
305272	0	NA
305247	0	NA
305224	0	NA
305187	0	NA
305141	0	NA
305016	0	NA
304973	0	NA
304924	0	NA
304871	0	NA
304825	0	NA
304779	0	NA
304777	0	NA
304641	0	NA
304531	0	NA
304239	0	NA
304211	0	NA
304161	0	NA
304108	0	NA
304047	0	NA
304043	0	NA
303963	0	NA
303866	0	NA
303844	0	NA
303835	0	NA
303571	0	NA
303326	0	NA
303320	0	NA
303274	0	NA
303269	0	NA
303221	0	NA
303161	0	NA
303037	0	NA
303027	0	NA
302960	0	NA
302932	0	NA
302834	0	NA
302746	0	NA
302706	0	NA
302683	0	NA
302632	0	NA
302629	0	NA
302614	0	NA
302597	0	NA
302553	0	NA
302539	0	NA
302538	0	NA
302525	0	NA
302511	0	NA
302503	0	NA
302431	0	NA
302377	0	NA
302352	0	NA
302266	0	NA
302257	0	NA
302160	0	NA
302144	0	NA
302128	0	NA
302106	0	NA
302049	0	NA
301984	0	NA
301910	0	NA
301880	0	NA
301655	0	NA
301620	0	NA
301578	0	NA
301534	0	NA
301462	0	NA
301375	0	NA
301306	0	NA
301270	0	NA
301253	0	NA
301149	0	NA
301033	0	NA
300910	0	NA
300870	0	NA
300855	0	NA
300853	0	NA
300829	0	NA
300662	0	NA
300650	0	NA
300618	0	NA
300613	0	NA
300611	0	NA
300588	0	NA
300582	0	NA
300501	0	NA
300491	0	NA
300487	0	NA
300467	0	NA
300458	0	NA
300417	0	NA
300374	0	NA
300297	0	NA
300235	0	NA
300152	0	NA
300136	0	NA
300102	0	NA
299858	0	NA
299851	0	NA
299837	0	NA
299820	0	NA
299770	0	NA
299757	0	NA
299755	0	NA
299741	0	NA
299732	0	NA
299659	0	NA
299620	0	NA
299474	0	NA
299450	0	NA
299428	0	NA
299419	0	NA
299407	0	NA
299399	0	NA
299382	0	NA
299355	0	NA
299302	0	NA
299281	0	NA
299267	0	NA
299187	0	NA
298954	0	NA
298942	0	NA
298937	0	NA
298900	0	NA
298842	0	NA
298804	0	NA
298716	0	NA
298592	0	NA
298427	0	NA
298288	0	NA
298146	0	NA
298120	0	NA
298072	0	NA
298006	0	NA
297856	0	NA
297756	0	NA
297641	0	NA
297629	0	NA
297414	0	NA
297385	0	NA
297278	0	NA
297266	0	NA
297237	0	NA
297150	0	NA
297143	0	NA
297111	0	NA
297087	0	NA
297057	0	NA
296960	0	NA
296945	0	NA
296872	0	NA
296858	0	NA
296726	0	NA
296686	0	NA
296577	0	NA
296558	0	NA
296470	0	NA
296442	0	NA
296441	0	NA
296420	0	NA
296410	0	NA
296394	0	NA
296374	0	NA
296340	0	NA
296275	0	NA
296187	0	NA
296165	0	NA
296113	0	NA
296094	0	NA
296052	0	NA
296045	0	NA
296038	0	NA
295981	0	NA
295974	0	NA
295938	0	NA
295804	0	NA
295705	0	NA
295622	0	NA
295554	0	NA
295485	0	NA
295456	0	NA
295384	0	NA
295339	0	NA
295312	0	NA
295296	0	NA
295258	0	NA
295194	0	NA
295146	0	NA
295100	0	NA
295094	0	NA
295085	0	NA
295053	0	NA
294922	0	NA
294905	0	NA
294812	0	NA
294791	0	NA
294748	0	NA
294710	0	NA
294618	0	NA
294606	0	NA
294440	0	NA
294363	0	NA
294353	0	NA
294270	0	NA
294262	0	NA
294246	0	NA
294224	0	NA
294219	0	NA
294196	0	NA
294169	0	NA
294122	0	NA
294066	0	NA
294022	0	NA
293843	0	NA
293655	0	NA
293511	0	NA
293508	0	NA
293473	0	NA
293262	0	NA
293095	0	NA
293076	0	NA
292967	0	NA
292921	0	NA
292910	0	NA
292909	0	NA
292820	0	NA
292816	0	NA
292814	0	NA
292807	0	NA
292758	0	NA
292749	0	NA
292735	0	NA
292688	0	NA
292633	0	NA
292562	0	NA
292537	0	NA
292521	0	NA
292493	0	NA
292399	0	NA
292315	0	NA
292310	0	NA
292289	0	NA
292242	0	NA
292228	0	NA
292171	0	NA
292091	0	NA
292057	0	NA
292041	0	NA
291950	0	NA
291906	0	NA
291902	0	NA
291794	0	NA
291733	0	NA
291715	0	NA
291648	0	NA
291644	0	NA
291571	0	NA
291475	0	NA
291445	0	NA
291380	0	NA
291315	0	NA
291266	0	NA
291263	0	NA
291215	0	NA
291202	0	NA
291195	0	NA
291158	0	NA
291094	0	NA
291063	0	NA
291054	0	NA
291017	0	NA
290917	0	NA
290900	0	NA
290877	0	NA
290852	0	NA
290764	0	NA
290762	0	NA
290686	0	NA
290647	0	NA
290637	0	NA
290468	0	NA
290455	0	NA
290442	0	NA
290375	0	NA
290322	0	NA
290304	0	NA
290284	0	NA
290281	0	NA
290253	0	NA
290241	0	NA
290240	0	NA
290211	0	NA
290210	0	NA
290101	0	NA
289958	0	NA
289938	0	NA
289867	0	NA
289730	0	NA
289725	0	NA
289709	0	NA
289622	0	NA
289538	0	NA
289474	0	NA
289452	0	NA
289306	0	NA
289304	0	NA
289257	0	NA
289183	0	NA
289110	0	NA
289035	0	NA
288839	0	NA
288810	0	NA
288780	0	NA
288651	0	NA
288557	0	NA
288362	0	NA
288318	0	NA
288235	0	NA
288223	0	NA
288215	0	NA
288193	0	NA
288075	0	NA
287978	0	NA
287813	0	NA
287808	0	NA
287700	0	NA
287691	0	NA
287645	0	NA
287608	0	NA
287576	0	NA
287510	0	NA
287502	0	NA
287445	0	NA
279487	0	NA
279340	0	NA
279179	0	NA
279107	0	NA
279048	0	NA
278928	0	NA
278901	0	NA
278753	0	NA
278506	0	NA
278440	0	NA
278123	0	NA
277946	0	NA
277163	0	NA
276643	0	NA
276632	0	NA
276622	0	NA
276484	0	NA
276404	0	NA
276149	0	NA
275895	0	NA
275061	0	NA
274318	0	NA
274257	0	NA
274083	0	NA
273681	0	NA
273232	0	NA
273223	0	NA
272964	0	NA
272646	0	NA
272213	0	NA
272171	0	NA
271706	0	NA
271593	0	NA
271259	0	NA
271214	0	NA
271185	0	NA
271131	0	NA
271013	0	NA
270786	0	NA
270519	0	NA
270391	0	NA
270385	0	NA
270382	0	NA
270162	0	NA
270094	0	NA
270059	0	NA
269937	0	NA
269833	0	NA
269828	0	NA
269657	0	NA
269611	0	NA
269413	0	NA
269386	0	NA
269360	0	NA
269327	0	NA
269125	0	NA
268730	0	NA
268506	0	NA
268425	0	NA
268257	0	NA
268074	0	NA
267739	0	NA
267452	0	NA
267110	0	NA
267045	0	NA
266935	0	NA
266484	0	NA
266274	0	NA
266210	0	NA
265871	0	NA
265524	0	NA
264967	0	NA
264684	0	NA
264536	0	NA
264496	0	NA
263957	0	NA
263895	0	NA
263546	0	NA
263248	0	NA
263155	0	NA
263138	0	NA
263111	0	NA
262927	0	NA
262563	0	NA
262484	0	NA
262399	0	NA
262258	0	NA
262095	0	NA
261894	0	NA
261878	0	NA
261744	0	NA
261698	0	NA
261328	0	NA
261256	0	NA
261241	0	NA
261240	0	NA
261209	0	NA
260414	0	NA
260410	0	NA
260140	0	NA
259955	0	NA
259772	0	NA
259604	0	NA
259306	0	NA
259266	0	NA
259251	0	NA
259218	0	NA
259175	0	NA
259110	0	NA
258995	0	NA
258946	0	NA
258550	0	NA
258389	0	NA
258375	0	NA
258099	0	NA
257492	0	NA
256434	0	NA
256232	0	NA
255034	0	NA
254600	0	NA
254446	0	NA
254376	0	NA
254021	0	NA
253061	0	NA
248902	0	NA
248563	0	NA
248126	0	NA
248053	0	NA
247557	0	NA
247473	0	NA
246717	0	NA
245595	0	NA
245022	0	NA
243185	0	NA
242298	0	NA
241843	0	NA
239863	0	NA
239771	0	NA
239562	0	NA
238803	0	NA
237468	0	NA
237438	0	NA
237138	0	NA
235212	0	NA
235065	0	NA
235024	0	NA
234959	0	NA
234951	0	NA
234724	0	NA
234488	0	NA
234443	0	NA
234314	0	NA
234054	0	NA
233993	0	NA
233953	0	NA
233623	0	NA
233573	0	NA
233549	0	NA
233253	0	NA
233052	0	NA
232828	0	NA
232800	0	NA
232696	0	NA
232273	0	NA
232222	0	NA
232030	0	NA
231952	0	NA
231787	0	NA
231752	0	NA
231469	0	NA
231028	0	NA
230741	0	NA
230725	0	NA
230263	0	NA
230252	0	NA
230232	0	NA
230132	0	NA
229958	0	NA
229919	0	NA
229874	0	NA
229348	0	NA
229228	0	NA
229088	0	NA
229069	0	NA
228748	0	NA
228556	0	NA
228330	0	NA
228232	0	NA
228199	0	NA
228061	0	NA
227819	0	NA
227697	0	NA
227565	0	NA
225636	0	NA
225284	0	NA
224786	0	NA
223059	0	NA
222842	0	NA
222343	0	NA
221784	0	NA
221454	0	NA
221429	0	NA
220168	0	NA
219959	0	NA
219733	0	NA
219668	0	NA
219064	0	NA
218710	0	NA
216710	0	NA
216599	0	NA
216550	0	NA
216290	0	NA
216111	0	NA
216010	0	NA
215963	0	NA
215855	0	NA
215751	0	NA
215731	0	NA
215697	0	NA
215670	0	NA
215331	0	NA
215269	0	NA
215097	0	NA
214919	0	NA
214715	0	NA
214684	0	NA
214450	0	NA
214317	0	NA
214036	0	NA
214031	0	NA
213885	0	NA
213870	0	NA
213813	0	NA
213671	0	NA
213487	0	NA
213394	0	NA
212698	0	NA
212686	0	NA
212634	0	NA
212619	0	NA
212481	0	NA
212359	0	NA
212341	0	NA
212164	0	NA
211935	0	NA
211907	0	NA
211764	0	NA
211761	0	NA
211750	0	NA
211720	0	NA
211706	0	NA
211593	0	NA
211354	0	NA
211212	0	NA
211191	0	NA
210965	0	NA
210946	0	NA
210895	0	NA
210890	0	NA
210867	0	NA
210647	0	NA
210542	0	NA
210371	0	NA
210262	0	NA
210095	0	NA
210092	0	NA
210073	0	NA
209845	0	NA
209760	0	NA
209685	0	NA
209475	0	NA
209251	0	NA
208972	0	NA
208927	0	NA
208901	0	NA
208843	0	NA
208790	0	NA
208739	0	NA
208539	0	NA
208479	0	NA
207994	0	NA
207487	0	NA
207390	0	NA
207262	0	NA
207252	0	NA
207174	0	NA
207126	0	NA
206887	0	NA
206574	0	NA
206513	0	NA
206494	0	NA
206233	0	NA
205934	0	NA
205904	0	NA
205615	0	NA
205309	0	NA
205148	0	NA
204725	0	NA
204629	0	NA
204352	0	NA
204126	0	NA
204099	0	NA
204093	0	NA
203579	0	NA
203545	0	NA
202162	0	NA
201364	0	NA
199761	0	NA
199753	0	NA
199745	0	NA
199716	0	NA
199710	0	NA
199702	0	NA
199701	0	NA
199694	0	NA
199692	0	NA
199677	0	NA
199643	0	NA
199640	0	NA
199568	0	NA
199555	0	NA
199549	0	NA
199543	0	NA
199524	0	NA
199501	0	NA
199487	0	NA
199476	0	NA
199460	0	NA
199455	0	NA
199448	0	NA
199430	0	NA
199422	0	NA
199421	0	NA
199413	0	NA
199388	0	NA
199374	0	NA
199368	0	NA
199354	0	NA
199337	0	NA
199336	0	NA
199335	0	NA
199321	0	NA
199318	0	NA
199313	0	NA
199300	0	NA
199286	0	NA
199283	0	NA
199279	0	NA
199276	0	NA
199268	0	NA
199256	0	NA
199245	0	NA
199243	0	NA
199226	0	NA
199218	0	NA
199212	0	NA
199190	0	NA
199182	0	NA
199156	0	NA
199147	0	NA
199141	0	NA
199091	0	NA
199081	0	NA
199077	0	NA
199070	0	NA
199065	0	NA
199061	0	NA
199036	0	NA
198990	0	NA
198983	0	NA
198980	0	NA
198962	0	NA
198956	0	NA
198945	0	NA
198941	0	NA
198930	0	NA
198928	0	NA
198915	0	NA
198910	0	NA
198909	0	NA
198869	0	NA
198866	0	NA
198865	0	NA
198848	0	NA
198839	0	NA
198830	0	NA
198826	0	NA
198814	0	NA
198805	0	NA
198783	0	NA
198757	0	NA
198751	0	NA
198740	0	NA
198696	0	NA
198649	0	NA
198646	0	NA
198636	0	NA
198618	0	NA
198604	0	NA
198597	0	NA
198595	0	NA
198587	0	NA
198584	0	NA
198583	0	NA
198559	0	NA
198552	0	NA
198542	0	NA
198532	0	NA
198530	0	NA
198521	0	NA
198503	0	NA
198494	0	NA
198489	0	NA
198478	0	NA
198450	0	NA
198449	0	NA
198439	0	NA
198426	0	NA
198423	0	NA
198422	0	NA
198399	0	NA
198380	0	NA
198362	0	NA
198332	0	NA
198324	0	NA
198273	0	NA
198270	0	NA
198252	0	NA
198251	0	NA
198245	0	NA
198243	0	NA
198210	0	NA
198209	0	NA
198194	0	NA
198190	0	NA
198184	0	NA
198183	0	NA
198176	0	NA
198167	0	NA
198151	0	NA
198145	0	NA
198133	0	NA
198118	0	NA
198117	0	NA
198102	0	NA
198085	0	NA
198071	0	NA
198067	0	NA
198062	0	NA
198059	0	NA
198053	0	NA
198034	0	NA
198031	0	NA
197991	0	NA
197988	0	NA
197943	0	NA
197930	0	NA
197924	0	NA
197874	0	NA
197864	0	NA
197832	0	NA
197807	0	NA
197792	0	NA
197783	0	NA
197761	0	NA
197760	0	NA
197750	0	NA
197725	0	NA
197708	0	NA
197698	0	NA
197696	0	NA
197675	0	NA
197624	0	NA
197603	0	NA
197589	0	NA
197587	0	NA
197581	0	NA
197578	0	NA
197562	0	NA
197552	0	NA
197540	0	NA
197539	0	NA
197535	0	NA
197529	0	NA
197524	0	NA
197521	0	NA
197517	0	NA
197505	0	NA
197504	0	NA
197503	0	NA
197500	0	NA
197499	0	NA
197497	0	NA
197481	0	NA
197460	0	NA
197458	0	NA
197435	0	NA
197430	0	NA
197418	0	NA
197402	0	NA
197367	0	NA
197364	0	NA
197361	0	NA
197354	0	NA
197352	0	NA
197346	0	NA
197341	0	NA
197334	0	NA
197326	0	NA
197324	0	NA
197314	0	NA
197307	0	NA
197288	0	NA
197274	0	NA
197273	0	NA
197250	0	NA
197237	0	NA
197233	0	NA
197222	0	NA
197221	0	NA
197214	0	NA
197207	0	NA
197194	0	NA
197179	0	NA
197164	0	NA
197133	0	NA
197112	0	NA
197111	0	NA
197105	0	NA
197095	0	NA
197091	0	NA
197080	0	NA
197072	0	NA
197060	0	NA
197052	0	NA
197050	0	NA
197022	0	NA
197004	0	NA
197003	0	NA
196991	0	NA
196990	0	NA
196986	0	NA
196980	0	NA
196957	0	NA
196951	0	NA
196946	0	NA
196935	0	NA
196918	0	NA
196909	0	NA
196905	0	NA
196902	0	NA
196898	0	NA
196893	0	NA
196878	0	NA
196854	0	NA
196848	0	NA
196832	0	NA
196831	0	NA
196802	0	NA
196787	0	NA
196769	0	NA
196748	0	NA
196742	0	NA
196736	0	NA
196731	0	NA
196724	0	NA
196713	0	NA
196711	0	NA
196664	0	NA
196660	0	NA
196604	0	NA
196599	0	NA
196597	0	NA
196590	0	NA
196581	0	NA
196572	0	NA
196553	0	NA
196526	0	NA
196513	0	NA
196508	0	NA
196482	0	NA
196462	0	NA
196458	0	NA
196453	0	NA
196435	0	NA
196428	0	NA
196388	0	NA
196382	0	NA
196381	0	NA
196371	0	NA
196370	0	NA
196346	0	NA
196332	0	NA
196318	0	NA
196315	0	NA
196314	0	NA
196312	0	NA
196307	0	NA
196296	0	NA
196271	0	NA
196270	0	NA
196253	0	NA
196248	0	NA
196240	0	NA
196219	0	NA
196215	0	NA
196212	0	NA
196210	0	NA
196200	0	NA
196191	0	NA
196180	0	NA
196167	0	NA
196139	0	NA
196136	0	NA
196134	0	NA
196125	0	NA
196122	0	NA
196112	0	NA
196106	0	NA
196105	0	NA
196098	0	NA
196087	0	NA
196083	0	NA
196082	0	NA
196061	0	NA
196054	0	NA
196047	0	NA
196035	0	NA
195997	0	NA
195950	0	NA
195947	0	NA
195946	0	NA
195941	0	NA
195937	0	NA
195933	0	NA
195929	0	NA
195892	0	NA
195887	0	NA
195883	0	NA
195876	0	NA
195871	0	NA
195865	0	NA
195855	0	NA
195839	0	NA
195828	0	NA
195808	0	NA
195807	0	NA
195805	0	NA
195801	0	NA
195799	0	NA
195792	0	NA
195774	0	NA
195769	0	NA
195759	0	NA
195756	0	NA
195752	0	NA
195728	0	NA
195721	0	NA
195719	0	NA
195716	0	NA
195714	0	NA
195704	0	NA
195681	0	NA
195651	0	NA
195646	0	NA
195635	0	NA
195628	0	NA
195599	0	NA
195583	0	NA
195574	0	NA
195548	0	NA
195532	0	NA
195522	0	NA
195512	0	NA
195509	0	NA
195508	0	NA
195492	0	NA
195466	0	NA
195465	0	NA
195457	0	NA
195444	0	NA
195436	0	NA
195418	0	NA
195407	0	NA
195358	0	NA
195350	0	NA
195282	0	NA
195276	0	NA
195275	0	NA
195271	0	NA
195270	0	NA
195258	0	NA
195252	0	NA
195222	0	NA
195215	0	NA
195214	0	NA
195213	0	NA
195211	0	NA
195207	0	NA
195203	0	NA
195200	0	NA
195186	0	NA
195185	0	NA
195177	0	NA
195175	0	NA
195157	0	NA
195149	0	NA
195123	0	NA
195120	0	NA
195115	0	NA
195105	0	NA
195102	0	NA
195100	0	NA
195093	0	NA
195086	0	NA
195081	0	NA
195052	0	NA
195035	0	NA
195029	0	NA
195028	0	NA
195006	0	NA
195004	0	NA
194997	0	NA
194995	0	NA
194990	0	NA
194962	0	NA
194951	0	NA
194947	0	NA
194933	0	NA
194925	0	NA
194921	0	NA
194909	0	NA
194896	0	NA
194889	0	NA
194888	0	NA
194875	0	NA
194870	0	NA
194863	0	NA
194832	0	NA
194824	0	NA
194816	0	NA
194792	0	NA
194769	0	NA
194758	0	NA
194756	0	NA
194735	0	NA
194734	0	NA
194727	0	NA
194707	0	NA
194696	0	NA
194693	0	NA
194692	0	NA
194686	0	NA
194672	0	NA
194670	0	NA
194660	0	NA
194659	0	NA
194648	0	NA
194626	0	NA
194610	0	NA
194599	0	NA
194597	0	NA
194584	0	NA
194572	0	NA
194562	0	NA
194559	0	NA
194556	0	NA
194532	0	NA
194512	0	NA
194497	0	NA
194488	0	NA
194472	0	NA
194471	0	NA
194449	0	NA
194443	0	NA
194430	0	NA
194425	0	NA
194424	0	NA
194416	0	NA
194415	0	NA
194399	0	NA
194395	0	NA
194383	0	NA
194380	0	NA
194374	0	NA
194373	0	NA
194371	0	NA
194360	0	NA
194359	0	NA
194353	0	NA
194324	0	NA
194322	0	NA
194320	0	NA
194297	0	NA
194286	0	NA
194270	0	NA
194269	0	NA
194264	0	NA
194258	0	NA
194254	0	NA
194236	0	NA
194223	0	NA
194219	0	NA
194215	0	NA
194177	0	NA
194151	0	NA
194123	0	NA
194112	0	NA
194110	0	NA
194107	0	NA
194104	0	NA
194101	0	NA
194097	0	NA
194089	0	NA
194087	0	NA
194079	0	NA
194077	0	NA
194063	0	NA
194053	0	NA
194036	0	NA
194033	0	NA
194015	0	NA
194014	0	NA
194008	0	NA
194001	0	NA
193987	0	NA
193975	0	NA
193972	0	NA
193969	0	NA
193968	0	NA
193951	0	NA
193946	0	NA
193915	0	NA
193895	0	NA
193887	0	NA
193876	0	NA
193873	0	NA
193865	0	NA
193863	0	NA
193853	0	NA
193852	0	NA
193846	0	NA
193844	0	NA
193833	0	NA
193831	0	NA
193829	0	NA
193797	0	NA
193780	0	NA
193778	0	NA
193769	0	NA
193763	0	NA
193755	0	NA
193749	0	NA
193710	0	NA
193709	0	NA
193679	0	NA
193672	0	NA
193667	0	NA
193657	0	NA
193654	0	NA
193644	0	NA
193623	0	NA
193621	0	NA
193609	0	NA
193606	0	NA
193601	0	NA
193592	0	NA
193591	0	NA
193572	0	NA
193567	0	NA
193551	0	NA
193528	0	NA
193484	0	NA
193477	0	NA
193471	0	NA
193452	0	NA
193448	0	NA
193446	0	NA
193407	0	NA
193370	0	NA
193367	0	NA
193364	0	NA
193336	0	NA
193314	0	NA
193312	0	NA
193268	0	NA
193240	0	NA
193233	0	NA
193230	0	NA
193221	0	NA
193213	0	NA
193209	0	NA
193208	0	NA
193191	0	NA
193188	0	NA
193174	0	NA
193171	0	NA
193165	0	NA
193161	0	NA
193160	0	NA
193139	0	NA
193098	0	NA
193089	0	NA
193075	0	NA
193061	0	NA
193053	0	NA
193037	0	NA
193006	0	NA
192983	0	NA
192963	0	NA
192958	0	NA
192937	0	NA
192935	0	NA
192930	0	NA
192868	0	NA
192865	0	NA
192839	0	NA
192818	0	NA
192774	0	NA
192773	0	NA
192746	0	NA
192741	0	NA
192720	0	NA
192711	0	NA
192708	0	NA
192698	0	NA
192684	0	NA
192672	0	NA
192654	0	NA
192641	0	NA
192619	0	NA
192589	0	NA
192566	0	NA
192563	0	NA
192557	0	NA
192536	0	NA
192515	0	NA
192514	0	NA
192496	0	NA
192494	0	NA
192485	0	NA
192462	0	NA
192461	0	NA
192444	0	NA
192438	0	NA
192437	0	NA
192424	0	NA
192419	0	NA
192415	0	NA
192406	0	NA
192385	0	NA
192383	0	NA
192364	0	NA
192331	0	NA
192308	0	NA
192302	0	NA
192282	0	NA
192263	0	NA
192262	0	NA
192258	0	NA
192255	0	NA
192244	0	NA
192234	0	NA
192231	0	NA
192221	0	NA
192218	0	NA
192217	0	NA
192210	0	NA
192182	0	NA
192159	0	NA
192133	0	NA
192127	0	NA
192111	0	NA
192099	0	NA
192093	0	NA
192079	0	NA
192071	0	NA
192070	0	NA
192066	0	NA
192058	0	NA
192055	0	NA
192048	0	NA
192046	0	NA
192015	0	NA
192009	0	NA
191999	0	NA
191998	0	NA
191990	0	NA
191978	0	NA
191974	0	NA
191945	0	NA
191928	0	NA
191922	0	NA
191919	0	NA
191913	0	NA
191908	0	NA
191884	0	NA
191874	0	NA
191849	0	NA
191842	0	NA
191829	0	NA
191816	0	NA
191803	0	NA
191797	0	NA
191792	0	NA
191783	0	NA
191780	0	NA
191766	0	NA
191755	0	NA
191754	0	NA
191738	0	NA
191695	0	NA
191694	0	NA
191691	0	NA
191687	0	NA
191658	0	NA
191657	0	NA
191651	0	NA
191633	0	NA
191615	0	NA
191606	0	NA
191601	0	NA
191582	0	NA
191573	0	NA
191553	0	NA
191551	0	NA
191547	0	NA
191531	0	NA
191502	0	NA
191490	0	NA
191487	0	NA
191483	0	NA
191476	0	NA
191468	0	NA
191449	0	NA
191422	0	NA
191421	0	NA
191399	0	NA
191395	0	NA
191391	0	NA
191361	0	NA
191355	0	NA
191278	0	NA
191277	0	NA
191276	0	NA
191270	0	NA
191256	0	NA
191251	0	NA
191238	0	NA
191218	0	NA
191216	0	NA
191214	0	NA
191161	0	NA
191148	0	NA
191112	0	NA
191110	0	NA
191081	0	NA
191075	0	NA
191068	0	NA
191052	0	NA
191043	0	NA
191038	0	NA
190993	0	NA
190991	0	NA
190990	0	NA
190987	0	NA
190984	0	NA
190975	0	NA
190965	0	NA
190964	0	NA
190961	0	NA
190956	0	NA
190948	0	NA
190938	0	NA
190931	0	NA
190921	0	NA
190920	0	NA
190913	0	NA
190908	0	NA
190902	0	NA
190863	0	NA
190856	0	NA
190851	0	NA
190815	0	NA
190772	0	NA
190711	0	NA
190706	0	NA
190705	0	NA
190691	0	NA
190679	0	NA
190676	0	NA
190668	0	NA
190658	0	NA
190649	0	NA
190641	0	NA
190639	0	NA
190638	0	NA
190637	0	NA
190633	0	NA
190620	0	NA
190610	0	NA
190607	0	NA
190605	0	NA
190599	0	NA
190595	0	NA
190572	0	NA
190562	0	NA
190547	0	NA
190534	0	NA
190529	0	NA
190523	0	NA
190518	0	NA
190516	0	NA
190512	0	NA
190505	0	NA
190490	0	NA
190453	0	NA
190362	0	NA
190335	0	NA
190332	0	NA
190320	0	NA
190312	0	NA
190303	0	NA
190299	0	NA
190260	0	NA
190251	0	NA
190240	0	NA
190226	0	NA
190220	0	NA
190208	0	NA
190191	0	NA
190183	0	NA
190171	0	NA
190169	0	NA
190162	0	NA
190155	0	NA
190154	0	NA
190124	0	NA
190107	0	NA
190100	0	NA
190092	0	NA
190076	0	NA
190003	0	NA
189998	0	NA
189996	0	NA
189987	0	NA
189984	0	NA
189975	0	NA
189971	0	NA
189960	0	NA
189937	0	NA
189925	0	NA
189920	0	NA
189916	0	NA
189914	0	NA
189911	0	NA
189898	0	NA
189896	0	NA
189895	0	NA
189887	0	NA
189878	0	NA
189860	0	NA
189855	0	NA
189838	0	NA
189820	0	NA
189817	0	NA
189816	0	NA
189812	0	NA
189797	0	NA
189760	0	NA
189755	0	NA
189754	0	NA
189733	0	NA
189708	0	NA
189698	0	NA
189684	0	NA
189667	0	NA
189651	0	NA
189648	0	NA
189645	0	NA
189626	0	NA
189624	0	NA
189610	0	NA
189588	0	NA
189571	0	NA
189559	0	NA
189548	0	NA
189539	0	NA
189517	0	NA
189503	0	NA
189478	0	NA
189459	0	NA
189450	0	NA
189445	0	NA
189411	0	NA
189403	0	NA
189396	0	NA
189387	0	NA
189381	0	NA
189356	0	NA
189334	0	NA
189312	0	NA
189309	0	NA
189296	0	NA
189292	0	NA
189282	0	NA
189271	0	NA
189260	0	NA
189248	0	NA
189235	0	NA
189208	0	NA
189176	0	NA
189150	0	NA
189147	0	NA
189142	0	NA
189138	0	NA
189116	0	NA
189110	0	NA
189092	0	NA
189090	0	NA
189085	0	NA
189083	0	NA
189081	0	NA
189076	0	NA
189064	0	NA
189057	0	NA
189053	0	NA
189045	0	NA
189011	0	NA
188997	0	NA
188974	0	NA
188971	0	NA
188945	0	NA
188935	0	NA
188931	0	NA
188918	0	NA
188887	0	NA
188881	0	NA
188872	0	NA
188847	0	NA
188840	0	NA
188820	0	NA
188818	0	NA
188811	0	NA
188789	0	NA
188764	0	NA
188753	0	NA
188749	0	NA
188747	0	NA
188735	0	NA
188725	0	NA
188707	0	NA
188700	0	NA
188694	0	NA
188690	0	NA
188676	0	NA
188675	0	NA
188674	0	NA
188659	0	NA
188658	0	NA
188648	0	NA
188646	0	NA
188610	0	NA
188598	0	NA
188596	0	NA
188591	0	NA
188574	0	NA
188556	0	NA
188454	0	NA
188433	0	NA
188399	0	NA
188348	0	NA
188329	0	NA
188328	0	NA
188321	0	NA
188317	0	NA
188316	0	NA
188315	0	NA
188308	0	NA
188293	0	NA
188289	0	NA
188282	0	NA
188276	0	NA
188262	0	NA
188259	0	NA
188234	0	NA
188225	0	NA
188213	0	NA
188199	0	NA
188194	0	NA
188192	0	NA
188165	0	NA
188127	0	NA
188126	0	NA
188113	0	NA
188099	0	NA
188098	0	NA
188079	0	NA
