# Constructed from biom file
#OTU ID	B.2004.01.S1.405609	B.2004.02.S1.405533	B.2004.03.S1.405563	B.2004.04.S1.405549	B.2004.05.S1.405536	B.2004.06.S1.405567	B.2004.07.S1.405529	B.2004.08.S1.405610	B.2005.01.S1.405588	B.2005.02.S1.405604	B.2005.03.S1.405591	B.2005.04.S1.405545	B.2005.05.S1.405611	B.2005.06.S1.405537	B.2005.07.S1.405586	B.2005.08.S1.405559	B.2005.09.S1.405592	B.2005.10.S1.405573	B.2006.01.S1.405568	B.2006.02.S1.405606	B.2006.03.S1.405589	B.2006.04.S1.405572	B.2006.05.S1.405597	B.2006.06.S1.405542	B.2006.07.S1.405582	B.2006.08.S1.405615	B.2006.09.S1.405526	B.2008.01.S1.405595	B.2008.02.S1.405555	B.2008.03.S1.405528	B.2008.04.S1.405565	B.2008.05.S1.405541	B.2008.06.S1.405543	B.2008.07.S1.405599	B.2008.08.S1.405550	B.2008.09.S1.405553	B.2008.10.S1.405544	B.2009.01.S1.405540	B.2009.02.S1.405570	B.2009.03.S1.405564	B.2009.04.S1.405531	B.2009.05.S1.405596	B.2009.06.S1.405554	B.2009.07.S1.405524	B.2009.08.S1.405578	B.2009.09.S1.405547	B.2009.10.S1.405585	B.2011.01.S1.405525	B.2011.02.S1.405575	B.2011.03.S1.405538	B.2011.04.S1.405598	B.2011.05.S1.405539	B.2011.06.S1.405532	B.2011.07.S1.405534	B.2011.08.S1.405530	B.2011.09.S1.405577	B.2011.10.S1.405602	B.2012.01.S1.405593	B.2012.02.S1.405552	B.2012.03.S1.405546	B.2012.04.S1.405562	B.2012.05.S1.405616	B.2012.06.S1.405601	B.2012.07.S1.405580	B.2012.08.S1.405556	B.2012.09.S1.405527	B.2012.10.S1.405569	B.2016.01.S1.405584	B.2016.02.S1.405600	B.2016.03.S1.405618	B.2016.04.S1.405579	B.2016.05.S1.405583	B.2016.06.S1.405581	B.2016.07.S1.405551	B.2016.08.S1.405590	B.2019.01.S1.405535	B.2019.02.S1.405607	B.2019.03.S1.405560	B.2019.04.S1.405614	B.2019.05.S1.405612	B.2019.06.S1.405608	B.2019.07.S1.405558	B.2019.08.S1.405613	B.2019.09.S1.405605	B.2019.10.S1.405561	B.2020.01.S1.405576	B.2020.02.S1.405548	B.2020.03.S1.405571	B.2020.04.S1.405587	B.2020.05.S1.405574	B.2020.06.S1.405557	B.2020.07.S1.405566	B.2020.08.S1.405603	B.2020.09.S1.405594	B.2020.10.S1.405617
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides;s__distasonis	0.0	0.005	0.003	0.001	0.001	0.002	0.003	0.003	0.019	0.007	0.041	0.017	0.015	0.01	0.009	0.022	0.008	0.021	0.001	0.006	0.005	0.009	0.011	0.005	0.005	0.002	0.003	0.001	0.005	0.01	0.009	0.003	0.011	0.007	0.005	0.001	0.006	0.014	0.009	0.004	0.004	0.007	0.006	0.008	0.012	0.004	0.004	0.004	0.005	0.0	0.002	0.001	0.002	0.002	0.002	0.0	0.003	0.007	0.012	0.021	0.006	0.008	0.016	0.029	0.004	0.01	0.005	0.005	0.011	0.006	0.004	0.004	0.013	0.006	0.002	0.004	0.003	0.01	0.003	0.005	0.006	0.003	0.003	0.001	0.006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__	0.003	0.058	0.02	0.02	0.049	0.035	0.061	0.053	0.002	0.001	0.002	0.005	0.002	0.002	0.0	0.0	0.001	0.002	0.005	0.005	0.002	0.003	0.005	0.001	0.001	0.0	0.001	0.009	0.004	0.01	0.016	0.007	0.013	0.012	0.015	0.007	0.003	0.002	0.003	0.001	0.004	0.005	0.003	0.005	0.001	0.002	0.001	0.02	0.002	0.007	0.014	0.004	0.014	0.008	0.009	0.003	0.02	0.0	0.001	0.003	0.003	0.003	0.003	0.002	0.0	0.001	0.003	0.002	0.005	0.001	0.0	0.002	0.001	0.0	0.001	0.001	0.0	0.002	0.001	0.001	0.0	0.0	0.0	0.0	0.001	0.003	0.001	0.0	0.002	0.002	0.002	0.004	0.002	0.004	0.002
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__copri	0.004	0.089	0.078	0.034	0.094	0.082	0.142	0.117	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.007	0.006	0.005	0.006	0.002	0.0	0.003	0.006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__stercorea	0.0	0.003	0.006	0.001	0.006	0.003	0.009	0.008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__RF16;g__;s__	0.0	0.0	0.001	0.0	0.0	0.001	0.001	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__;s__	0.165	0.065	0.049	0.068	0.054	0.033	0.054	0.047	0.083	0.025	0.007	0.009	0.014	0.0	0.008	0.001	0.013	0.006	0.046	0.048	0.054	0.042	0.036	0.037	0.025	0.05	0.056	0.009	0.01	0.012	0.016	0.017	0.007	0.009	0.008	0.005	0.002	0.033	0.098	0.045	0.036	0.041	0.042	0.044	0.063	0.041	0.032	0.037	0.004	0.001	0.007	0.002	0.002	0.011	0.009	0.002	0.009	0.057	0.05	0.023	0.022	0.035	0.04	0.069	0.04	0.05	0.04	0.055	0.109	0.113	0.067	0.08	0.05	0.092	0.089	0.054	0.043	0.08	0.09	0.134	0.122	0.124	0.152	0.128	0.088	0.003	0.003	0.011	0.017	0.002	0.008	0.018	0.014	0.003	0.014
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__massiliensis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__;s__	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.001	0.002	0.002	0.005	0.002	0.003	0.006	0.004	0.002	0.0	0.002	0.0	0.0	0.001	0.001	0.0	0.002	0.018	0.013	0.015	0.016	0.024	0.02	0.031	0.028	0.014	0.016	0.001	0.003	0.0	0.002	0.0	0.002	0.001	0.0	0.0	0.001	0.056	0.045	0.081	0.073	0.057	0.034	0.035	0.032	0.041	0.036	0.0	0.0	0.0	0.002	0.002	0.001	0.0	0.0	0.0	0.002	0.019	0.006	0.011	0.005	0.008	0.012	0.015	0.006	0.0	0.0	0.001	0.0	0.0	0.001	0.0	0.001	0.0	0.0	0.003	0.002	0.0	0.0	0.001	0.0	0.0	0.0	0.002	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];g__;s__	0.0	0.001	0.0	0.0	0.001	0.0	0.0	0.0	0.014	0.014	0.017	0.014	0.008	0.002	0.011	0.009	0.006	0.011	0.036	0.039	0.062	0.026	0.027	0.027	0.014	0.019	0.019	0.002	0.003	0.0	0.001	0.002	0.001	0.002	0.001	0.0	0.001	0.001	0.003	0.001	0.004	0.003	0.002	0.004	0.001	0.0	0.001	0.011	0.001	0.003	0.003	0.002	0.001	0.003	0.005	0.001	0.001	0.001	0.0	0.001	0.002	0.0	0.0	0.0	0.002	0.0	0.002	0.033	0.051	0.07	0.039	0.034	0.039	0.068	0.057	0.0	0.002	0.0	0.0	0.001	0.0	0.0	0.004	0.0	0.0	0.003	0.007	0.006	0.003	0.003	0.003	0.005	0.004	0.004	0.004
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas;s__	0.01	0.004	0.001	0.004	0.0	0.002	0.003	0.002	0.0	0.003	0.001	0.002	0.004	0.001	0.004	0.003	0.005	0.001	0.006	0.001	0.002	0.006	0.008	0.005	0.004	0.005	0.002	0.004	0.002	0.001	0.001	0.001	0.0	0.0	0.003	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007	0.004	0.001	0.004	0.007	0.007	0.005	0.011	0.006	0.005	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007	0.006	0.005	0.008	0.009	0.006	0.008	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.001	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter;s__	0.042	0.004	0.023	0.01	0.016	0.01	0.009	0.004	0.004	0.004	0.0	0.001	0.004	0.001	0.002	0.003	0.005	0.001	0.0	0.0	0.001	0.001	0.002	0.0	0.0	0.0	0.0	0.008	0.007	0.003	0.011	0.019	0.009	0.014	0.004	0.006	0.008	0.007	0.001	0.002	0.002	0.002	0.0	0.002	0.003	0.001	0.003	0.005	0.002	0.002	0.007	0.005	0.006	0.004	0.003	0.002	0.002	0.003	0.003	0.0	0.002	0.0	0.002	0.005	0.003	0.006	0.002	0.009	0.001	0.006	0.001	0.0	0.007	0.0	0.001	0.01	0.016	0.021	0.015	0.037	0.019	0.022	0.033	0.04	0.033	0.001	0.0	0.001	0.0	0.0	0.0	0.0	0.001	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__;s__	0.004	0.0	0.003	0.001	0.002	0.0	0.0	0.004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__Paraprevotella;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.003	0.001	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella];s__	0.0	0.0	0.005	0.0	0.003	0.002	0.001	0.001	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.001	0.0	0.001	0.001	0.0	0.0	0.0	0.001	0.0	0.002	0.0	0.0	0.0	0.001	0.002	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.001	0.0	0.002	0.001	0.0	0.053	0.088	0.05	0.085	0.016	0.028	0.024	0.029	0.049	0.029	0.001	0.0	0.002	0.003	0.001	0.001	0.001	0.002	0.0	0.001	0.003	0.0	0.0	0.0	0.001	0.0	0.0	0.002	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.002	0.0	0.0	0.0	0.001	0.002	0.001	0.0	0.002
k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2;f__;g__;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003	0.017	0.014	0.013	0.049	0.02	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012	0.0	0.004	0.001	0.0	0.0	0.003	0.002	0.004	0.013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017	0.001	0.002	0.001	0.002	0.003	0.002	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__;g__;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae;g__;s__	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae;g__Gemella;s__	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__	0.001	0.005	0.003	0.003	0.003	0.001	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.001	0.0	0.001	0.0	0.0	0.004	0.001	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__infantis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae;g__Turicibacter;s__	0.0	0.002	0.001	0.0	0.001	0.0	0.001	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001
k__Bacteria;p__Firmicutes;c__Clostridia;o__;f__;g__;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__	0.144	0.089	0.081	0.1	0.128	0.071	0.05	0.074	0.013	0.013	0.023	0.028	0.019	0.012	0.023	0.026	0.036	0.016	0.016	0.095	0.058	0.07	0.077	0.067	0.086	0.083	0.074	0.008	0.028	0.088	0.102	0.069	0.059	0.079	0.045	0.081	0.107	0.01	0.002	0.01	0.01	0.009	0.014	0.02	0.017	0.031	0.022	0.039	0.062	0.096	0.087	0.07	0.122	0.117	0.154	0.091	0.122	0.021	0.021	0.026	0.019	0.032	0.03	0.052	0.062	0.043	0.033	0.01	0.031	0.076	0.05	0.045	0.057	0.048	0.069	0.05	0.016	0.03	0.027	0.03	0.036	0.037	0.052	0.048	0.036	0.073	0.018	0.015	0.015	0.017	0.018	0.019	0.019	0.006	0.011
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__;s__	0.011	0.0	0.001	0.004	0.005	0.005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.015	0.009	0.006	0.008	0.014	0.008	0.009	0.021	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.001	0.001	0.0	0.0	0.001	0.001	0.001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__Christensenella;s__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__;s__	0.008	0.011	0.004	0.004	0.001	0.005	0.002	0.007	0.0	0.0	0.0	0.001	0.0	0.002	0.0	0.0	0.0	0.002	0.0	0.003	0.0	0.001	0.004	0.0	0.002	0.003	0.005	0.0	0.0	0.002	0.001	0.001	0.001	0.001	0.0	0.001	0.0	0.002	0.0	0.0	0.0	0.002	0.0	0.002	0.0	0.0	0.0	0.002	0.003	0.003	0.0	0.001	0.003	0.001	0.002	0.005	0.001	0.001	0.002	0.0	0.0	0.002	0.001	0.001	0.004	0.002	0.003	0.0	0.0	0.002	0.0	0.0	0.0	0.0	0.0	0.005	0.001	0.0	0.004	0.001	0.0	0.008	0.0	0.0	0.001	0.015	0.0	0.038	0.001	0.014	0.003	0.001	0.0	0.005	0.001
